"ID","Name"
"65537","Google-Web"
"65538","Google-ICMP"
"65539","Google-DNS"
"65540","Google-Outbound_Email"
"65542","Google-SSH"
"65543","Google-FTP"
"65544","Google-NTP"
"65545","Google-Inbound_Email"
"65550","Google-LDAP"
"65551","Google-NetBIOS.Session.Service"
"65552","Google-RTMP"
"65560","Google-NetBIOS.Name.Service"
"65536","Google-Other"
"65641","Google-Google.Cloud"
"65643","Google-Google.Bot"
"65646","Google-Gmail"
"131073","Meta-Web"
"131074","Meta-ICMP"
"131075","Meta-DNS"
"131076","Meta-Outbound_Email"
"131078","Meta-SSH"
"131079","Meta-FTP"
"131080","Meta-NTP"
"131081","Meta-Inbound_Email"
"131086","Meta-LDAP"
"131087","Meta-NetBIOS.Session.Service"
"131088","Meta-RTMP"
"131096","Meta-NetBIOS.Name.Service"
"131072","Meta-Other"
"131184","Meta-Whatsapp"
"131189","Meta-Instagram"
"196609","Apple-Web"
"196610","Apple-ICMP"
"196611","Apple-DNS"
"196612","Apple-Outbound_Email"
"196614","Apple-SSH"
"196615","Apple-FTP"
"196616","Apple-NTP"
"196617","Apple-Inbound_Email"
"196622","Apple-LDAP"
"196623","Apple-NetBIOS.Session.Service"
"196624","Apple-RTMP"
"196632","Apple-NetBIOS.Name.Service"
"196608","Apple-Other"
"196723","Apple-App.Store"
"196747","Apple-APNs"
"262145","Yahoo-Web"
"262146","Yahoo-ICMP"
"262147","Yahoo-DNS"
"262148","Yahoo-Outbound_Email"
"262150","Yahoo-SSH"
"262151","Yahoo-FTP"
"262152","Yahoo-NTP"
"262153","Yahoo-Inbound_Email"
"262158","Yahoo-LDAP"
"262159","Yahoo-NetBIOS.Session.Service"
"262160","Yahoo-RTMP"
"262168","Yahoo-NetBIOS.Name.Service"
"262144","Yahoo-Other"
"327681","Microsoft-Web"
"327682","Microsoft-ICMP"
"327683","Microsoft-DNS"
"327684","Microsoft-Outbound_Email"
"327686","Microsoft-SSH"
"327687","Microsoft-FTP"
"327688","Microsoft-NTP"
"327689","Microsoft-Inbound_Email"
"327694","Microsoft-LDAP"
"327695","Microsoft-NetBIOS.Session.Service"
"327696","Microsoft-RTMP"
"327704","Microsoft-NetBIOS.Name.Service"
"327680","Microsoft-Other"
"327781","Microsoft-Skype_Teams"
"327782","Microsoft-Office365"
"327786","Microsoft-Azure"
"327788","Microsoft-Bing.Bot"
"327791","Microsoft-Outlook"
"327793","Microsoft-Microsoft.Update"
"327837","Microsoft-Dynamics"
"327839","Microsoft-WNS"
"327880","Microsoft-Office365.Published"
"327886","Microsoft-Intune"
"327902","Microsoft-Office365.Published.Optimize"
"327903","Microsoft-Office365.Published.Allow"
"327917","Microsoft-Office365.Published.USGOV"
"327958","Microsoft-Azure.Monitor"
"327959","Microsoft-Azure.SQL"
"327960","Microsoft-Azure.AD"
"327961","Microsoft-Azure.Data.Factory"
"327962","Microsoft-Azure.Virtual.Desktop"
"327963","Microsoft-Azure.Power.BI"
"327980","Microsoft-Azure.Connectors"
"327991","Microsoft-Teams.Published.Worldwide.Optimize"
"327992","Microsoft-Teams.Published.Worldwide.Allow"
"327993","Microsoft-Azure.Front.Door"
"328007","Microsoft-Azure.Service.Bus"
"328009","Microsoft-Azure.Microsoft.Defender"
"328013","Microsoft-Azure.Resource.Manager"
"328014","Microsoft-Azure.Arc.Infrastructure"
"328015","Microsoft-Azure.Storage"
"328016","Microsoft-Azure.ATP"
"328017","Microsoft-Azure.Traffic.Manager"
"328018","Microsoft-Azure.Windows.Admin.Center"
"328021","Microsoft-Azure.KeyVault"
"328034","Microsoft-Azure.Databricks"
"328035","Microsoft-Azure.Event.Hub"
"328043","Microsoft-Azure.Power.Platform"
"393217","Amazon-Web"
"393218","Amazon-ICMP"
"393219","Amazon-DNS"
"393220","Amazon-Outbound_Email"
"393222","Amazon-SSH"
"393223","Amazon-FTP"
"393224","Amazon-NTP"
"393225","Amazon-Inbound_Email"
"393230","Amazon-LDAP"
"393231","Amazon-NetBIOS.Session.Service"
"393232","Amazon-RTMP"
"393240","Amazon-NetBIOS.Name.Service"
"393216","Amazon-Other"
"393320","Amazon-AWS"
"393403","Amazon-AWS.WorkSpaces.Gateway"
"393446","Amazon-Twitch"
"393452","Amazon-AWS.GovCloud.US"
"393470","Amazon-AWS.EBS"
"393471","Amazon-AWS.Cloud9"
"393472","Amazon-AWS.DynamoDB"
"393473","Amazon-AWS.Route53"
"393474","Amazon-AWS.S3"
"393475","Amazon-AWS.Kinesis.Video.Streams"
"393476","Amazon-AWS.Global.Accelerator"
"393477","Amazon-AWS.EC2"
"393478","Amazon-AWS.API.Gateway"
"393479","Amazon-AWS.Chime.Voice.Connector"
"393480","Amazon-AWS.Connect"
"393481","Amazon-AWS.CloudFront"
"393482","Amazon-AWS.CodeBuild"
"393483","Amazon-AWS.Chime.Meetings"
"393484","Amazon-AWS.AppFlow"
"393493","Amazon-Amazon.SES"
"458753","eBay-Web"
"458754","eBay-ICMP"
"458755","eBay-DNS"
"458756","eBay-Outbound_Email"
"458758","eBay-SSH"
"458759","eBay-FTP"
"458760","eBay-NTP"
"458761","eBay-Inbound_Email"
"458766","eBay-LDAP"
"458767","eBay-NetBIOS.Session.Service"
"458768","eBay-RTMP"
"458776","eBay-NetBIOS.Name.Service"
"458752","eBay-Other"
"524289","PayPal-Web"
"524290","PayPal-ICMP"
"524291","PayPal-DNS"
"524292","PayPal-Outbound_Email"
"524294","PayPal-SSH"
"524295","PayPal-FTP"
"524296","PayPal-NTP"
"524297","PayPal-Inbound_Email"
"524302","PayPal-LDAP"
"524303","PayPal-NetBIOS.Session.Service"
"524304","PayPal-RTMP"
"524312","PayPal-NetBIOS.Name.Service"
"524288","PayPal-Other"
"589825","Box-Web"
"589826","Box-ICMP"
"589827","Box-DNS"
"589828","Box-Outbound_Email"
"589830","Box-SSH"
"589831","Box-FTP"
"589832","Box-NTP"
"589833","Box-Inbound_Email"
"589838","Box-LDAP"
"589839","Box-NetBIOS.Session.Service"
"589840","Box-RTMP"
"589848","Box-NetBIOS.Name.Service"
"589824","Box-Other"
"655361","Salesforce-Web"
"655362","Salesforce-ICMP"
"655363","Salesforce-DNS"
"655364","Salesforce-Outbound_Email"
"655366","Salesforce-SSH"
"655367","Salesforce-FTP"
"655368","Salesforce-NTP"
"655369","Salesforce-Inbound_Email"
"655374","Salesforce-LDAP"
"655375","Salesforce-NetBIOS.Session.Service"
"655376","Salesforce-RTMP"
"655384","Salesforce-NetBIOS.Name.Service"
"655360","Salesforce-Other"
"655530","Salesforce-Email.Relay"
"720897","Dropbox-Web"
"720898","Dropbox-ICMP"
"720899","Dropbox-DNS"
"720900","Dropbox-Outbound_Email"
"720902","Dropbox-SSH"
"720903","Dropbox-FTP"
"720904","Dropbox-NTP"
"720905","Dropbox-Inbound_Email"
"720910","Dropbox-LDAP"
"720911","Dropbox-NetBIOS.Session.Service"
"720912","Dropbox-RTMP"
"720920","Dropbox-NetBIOS.Name.Service"
"720896","Dropbox-Other"
"786433","Netflix-Web"
"786434","Netflix-ICMP"
"786435","Netflix-DNS"
"786436","Netflix-Outbound_Email"
"786438","Netflix-SSH"
"786439","Netflix-FTP"
"786440","Netflix-NTP"
"786441","Netflix-Inbound_Email"
"786446","Netflix-LDAP"
"786447","Netflix-NetBIOS.Session.Service"
"786448","Netflix-RTMP"
"786456","Netflix-NetBIOS.Name.Service"
"786432","Netflix-Other"
"851969","LinkedIn-Web"
"851970","LinkedIn-ICMP"
"851971","LinkedIn-DNS"
"851972","LinkedIn-Outbound_Email"
"851974","LinkedIn-SSH"
"851975","LinkedIn-FTP"
"851976","LinkedIn-NTP"
"851977","LinkedIn-Inbound_Email"
"851982","LinkedIn-LDAP"
"851983","LinkedIn-NetBIOS.Session.Service"
"851984","LinkedIn-RTMP"
"851992","LinkedIn-NetBIOS.Name.Service"
"851968","LinkedIn-Other"
"917505","Adobe-Web"
"917506","Adobe-ICMP"
"917507","Adobe-DNS"
"917508","Adobe-Outbound_Email"
"917510","Adobe-SSH"
"917511","Adobe-FTP"
"917512","Adobe-NTP"
"917513","Adobe-Inbound_Email"
"917518","Adobe-LDAP"
"917519","Adobe-NetBIOS.Session.Service"
"917520","Adobe-RTMP"
"917528","Adobe-NetBIOS.Name.Service"
"917504","Adobe-Other"
"917640","Adobe-Adobe.Experience.Cloud"
"917776","Adobe-Adobe.Sign"
"983041","Oracle-Web"
"983042","Oracle-ICMP"
"983043","Oracle-DNS"
"983044","Oracle-Outbound_Email"
"983046","Oracle-SSH"
"983047","Oracle-FTP"
"983048","Oracle-NTP"
"983049","Oracle-Inbound_Email"
"983054","Oracle-LDAP"
"983055","Oracle-NetBIOS.Session.Service"
"983056","Oracle-RTMP"
"983064","Oracle-NetBIOS.Name.Service"
"983040","Oracle-Other"
"983171","Oracle-Oracle.Cloud"
"1048577","Hulu-Web"
"1048578","Hulu-ICMP"
"1048579","Hulu-DNS"
"1048580","Hulu-Outbound_Email"
"1048582","Hulu-SSH"
"1048583","Hulu-FTP"
"1048584","Hulu-NTP"
"1048585","Hulu-Inbound_Email"
"1048590","Hulu-LDAP"
"1048591","Hulu-NetBIOS.Session.Service"
"1048592","Hulu-RTMP"
"1048600","Hulu-NetBIOS.Name.Service"
"1048576","Hulu-Other"
"1114113","Pinterest-Web"
"1114114","Pinterest-ICMP"
"1114115","Pinterest-DNS"
"1114116","Pinterest-Outbound_Email"
"1114118","Pinterest-SSH"
"1114119","Pinterest-FTP"
"1114120","Pinterest-NTP"
"1114121","Pinterest-Inbound_Email"
"1114126","Pinterest-LDAP"
"1114127","Pinterest-NetBIOS.Session.Service"
"1114128","Pinterest-RTMP"
"1114136","Pinterest-NetBIOS.Name.Service"
"1114112","Pinterest-Other"
"1179649","LogMeIn-Web"
"1179650","LogMeIn-ICMP"
"1179651","LogMeIn-DNS"
"1179652","LogMeIn-Outbound_Email"
"1179654","LogMeIn-SSH"
"1179655","LogMeIn-FTP"
"1179656","LogMeIn-NTP"
"1179657","LogMeIn-Inbound_Email"
"1179662","LogMeIn-LDAP"
"1179663","LogMeIn-NetBIOS.Session.Service"
"1179664","LogMeIn-RTMP"
"1179672","LogMeIn-NetBIOS.Name.Service"
"1179648","LogMeIn-Other"
"1179767","LogMeIn-GoTo.Suite"
"1245185","Fortinet-Web"
"1245186","Fortinet-ICMP"
"1245187","Fortinet-DNS"
"1245188","Fortinet-Outbound_Email"
"1245190","Fortinet-SSH"
"1245191","Fortinet-FTP"
"1245192","Fortinet-NTP"
"1245193","Fortinet-Inbound_Email"
"1245198","Fortinet-LDAP"
"1245199","Fortinet-NetBIOS.Session.Service"
"1245200","Fortinet-RTMP"
"1245208","Fortinet-NetBIOS.Name.Service"
"1245184","Fortinet-Other"
"1245324","Fortinet-FortiGuard"
"1245325","Fortinet-FortiMail.Cloud"
"1245326","Fortinet-FortiCloud"
"1245432","Fortinet-FortiVoice.Cloud"
"1245454","Fortinet-FortiGuard.Secure.DNS"
"1245475","Fortinet-FortiEDR"
"1245477","Fortinet-FortiClient.EMS"
"1245480","Fortinet-FortiWeb.Cloud"
"1245481","Fortinet-FortiSASE"
"1245514","Fortinet-FortiGuard.SOCaaS"
"1245546","Fortinet-FortiDLP.Cloud"
"1310721","Kaspersky-Web"
"1310722","Kaspersky-ICMP"
"1310723","Kaspersky-DNS"
"1310724","Kaspersky-Outbound_Email"
"1310726","Kaspersky-SSH"
"1310727","Kaspersky-FTP"
"1310728","Kaspersky-NTP"
"1310729","Kaspersky-Inbound_Email"
"1310734","Kaspersky-LDAP"
"1310735","Kaspersky-NetBIOS.Session.Service"
"1310736","Kaspersky-RTMP"
"1310744","Kaspersky-NetBIOS.Name.Service"
"1310720","Kaspersky-Other"
"1376257","McAfee-Web"
"1376258","McAfee-ICMP"
"1376259","McAfee-DNS"
"1376260","McAfee-Outbound_Email"
"1376262","McAfee-SSH"
"1376263","McAfee-FTP"
"1376264","McAfee-NTP"
"1376265","McAfee-Inbound_Email"
"1376270","McAfee-LDAP"
"1376271","McAfee-NetBIOS.Session.Service"
"1376272","McAfee-RTMP"
"1376280","McAfee-NetBIOS.Name.Service"
"1376256","McAfee-Other"
"1441793","Symantec-Web"
"1441794","Symantec-ICMP"
"1441795","Symantec-DNS"
"1441796","Symantec-Outbound_Email"
"1441798","Symantec-SSH"
"1441799","Symantec-FTP"
"1441800","Symantec-NTP"
"1441801","Symantec-Inbound_Email"
"1441806","Symantec-LDAP"
"1441807","Symantec-NetBIOS.Session.Service"
"1441808","Symantec-RTMP"
"1441816","Symantec-NetBIOS.Name.Service"
"1441792","Symantec-Other"
"1441922","Symantec-Symantec.Cloud"
"1507329","VMware-Web"
"1507330","VMware-ICMP"
"1507331","VMware-DNS"
"1507332","VMware-Outbound_Email"
"1507334","VMware-SSH"
"1507335","VMware-FTP"
"1507336","VMware-NTP"
"1507337","VMware-Inbound_Email"
"1507342","VMware-LDAP"
"1507343","VMware-NetBIOS.Session.Service"
"1507344","VMware-RTMP"
"1507352","VMware-NetBIOS.Name.Service"
"1507328","VMware-Other"
"1507461","VMware-Workspace.ONE"
"1572865","AOL-Web"
"1572866","AOL-ICMP"
"1572867","AOL-DNS"
"1572868","AOL-Outbound_Email"
"1572870","AOL-SSH"
"1572871","AOL-FTP"
"1572872","AOL-NTP"
"1572873","AOL-Inbound_Email"
"1572878","AOL-LDAP"
"1572879","AOL-NetBIOS.Session.Service"
"1572880","AOL-RTMP"
"1572888","AOL-NetBIOS.Name.Service"
"1572864","AOL-Other"
"1638401","RealNetworks-Web"
"1638402","RealNetworks-ICMP"
"1638403","RealNetworks-DNS"
"1638404","RealNetworks-Outbound_Email"
"1638406","RealNetworks-SSH"
"1638407","RealNetworks-FTP"
"1638408","RealNetworks-NTP"
"1638409","RealNetworks-Inbound_Email"
"1638414","RealNetworks-LDAP"
"1638415","RealNetworks-NetBIOS.Session.Service"
"1638416","RealNetworks-RTMP"
"1638424","RealNetworks-NetBIOS.Name.Service"
"1638400","RealNetworks-Other"
"1703937","Zoho-Web"
"1703938","Zoho-ICMP"
"1703939","Zoho-DNS"
"1703940","Zoho-Outbound_Email"
"1703942","Zoho-SSH"
"1703943","Zoho-FTP"
"1703944","Zoho-NTP"
"1703945","Zoho-Inbound_Email"
"1703950","Zoho-LDAP"
"1703951","Zoho-NetBIOS.Session.Service"
"1703952","Zoho-RTMP"
"1703960","Zoho-NetBIOS.Name.Service"
"1703936","Zoho-Other"
"1704153","Zoho-Site24x7.Monitor"
"1769473","Mozilla-Web"
"1769474","Mozilla-ICMP"
"1769475","Mozilla-DNS"
"1769476","Mozilla-Outbound_Email"
"1769478","Mozilla-SSH"
"1769479","Mozilla-FTP"
"1769480","Mozilla-NTP"
"1769481","Mozilla-Inbound_Email"
"1769486","Mozilla-LDAP"
"1769487","Mozilla-NetBIOS.Session.Service"
"1769488","Mozilla-RTMP"
"1769496","Mozilla-NetBIOS.Name.Service"
"1769472","Mozilla-Other"
"1835009","TeamViewer-Web"
"1835010","TeamViewer-ICMP"
"1835011","TeamViewer-DNS"
"1835012","TeamViewer-Outbound_Email"
"1835014","TeamViewer-SSH"
"1835015","TeamViewer-FTP"
"1835016","TeamViewer-NTP"
"1835017","TeamViewer-Inbound_Email"
"1835022","TeamViewer-LDAP"
"1835023","TeamViewer-NetBIOS.Session.Service"
"1835024","TeamViewer-RTMP"
"1835032","TeamViewer-NetBIOS.Name.Service"
"1835008","TeamViewer-Other"
"1835117","TeamViewer-TeamViewer"
"1900545","HP-Web"
"1900546","HP-ICMP"
"1900547","HP-DNS"
"1900548","HP-Outbound_Email"
"1900550","HP-SSH"
"1900551","HP-FTP"
"1900552","HP-NTP"
"1900553","HP-Inbound_Email"
"1900558","HP-LDAP"
"1900559","HP-NetBIOS.Session.Service"
"1900560","HP-RTMP"
"1900568","HP-NetBIOS.Name.Service"
"1900544","HP-Other"
"1900726","HP-Aruba"
"1966081","Cisco-Web"
"1966082","Cisco-ICMP"
"1966083","Cisco-DNS"
"1966084","Cisco-Outbound_Email"
"1966086","Cisco-SSH"
"1966087","Cisco-FTP"
"1966088","Cisco-NTP"
"1966089","Cisco-Inbound_Email"
"1966094","Cisco-LDAP"
"1966095","Cisco-NetBIOS.Session.Service"
"1966096","Cisco-RTMP"
"1966104","Cisco-NetBIOS.Name.Service"
"1966080","Cisco-Other"
"1966183","Cisco-Webex"
"1966218","Cisco-Meraki.Cloud"
"1966225","Cisco-Duo.Security"
"1966260","Cisco-AppDynamic"
"1966315","Cisco-Webex.FedRAMP"
"1966324","Cisco-Secure.Endpoint"
"2031617","IBM-Web"
"2031618","IBM-ICMP"
"2031619","IBM-DNS"
"2031620","IBM-Outbound_Email"
"2031622","IBM-SSH"
"2031623","IBM-FTP"
"2031624","IBM-NTP"
"2031625","IBM-Inbound_Email"
"2031630","IBM-LDAP"
"2031631","IBM-NetBIOS.Session.Service"
"2031632","IBM-RTMP"
"2031640","IBM-NetBIOS.Name.Service"
"2031616","IBM-Other"
"2031748","IBM-IBM.Cloud"
"2097153","Citrix-Web"
"2097154","Citrix-ICMP"
"2097155","Citrix-DNS"
"2097156","Citrix-Outbound_Email"
"2097158","Citrix-SSH"
"2097159","Citrix-FTP"
"2097160","Citrix-NTP"
"2097161","Citrix-Inbound_Email"
"2097166","Citrix-LDAP"
"2097167","Citrix-NetBIOS.Session.Service"
"2097168","Citrix-RTMP"
"2097176","Citrix-NetBIOS.Name.Service"
"2097152","Citrix-Other"
"2162689","Twitter-Web"
"2162690","Twitter-ICMP"
"2162691","Twitter-DNS"
"2162692","Twitter-Outbound_Email"
"2162694","Twitter-SSH"
"2162695","Twitter-FTP"
"2162696","Twitter-NTP"
"2162697","Twitter-Inbound_Email"
"2162702","Twitter-LDAP"
"2162703","Twitter-NetBIOS.Session.Service"
"2162704","Twitter-RTMP"
"2162712","Twitter-NetBIOS.Name.Service"
"2162688","Twitter-Other"
"2228225","Dell-Web"
"2228226","Dell-ICMP"
"2228227","Dell-DNS"
"2228228","Dell-Outbound_Email"
"2228230","Dell-SSH"
"2228231","Dell-FTP"
"2228232","Dell-NTP"
"2228233","Dell-Inbound_Email"
"2228238","Dell-LDAP"
"2228239","Dell-NetBIOS.Session.Service"
"2228240","Dell-RTMP"
"2228248","Dell-NetBIOS.Name.Service"
"2228224","Dell-Other"
"2293761","Vimeo-Web"
"2293762","Vimeo-ICMP"
"2293763","Vimeo-DNS"
"2293764","Vimeo-Outbound_Email"
"2293766","Vimeo-SSH"
"2293767","Vimeo-FTP"
"2293768","Vimeo-NTP"
"2293769","Vimeo-Inbound_Email"
"2293774","Vimeo-LDAP"
"2293775","Vimeo-NetBIOS.Session.Service"
"2293776","Vimeo-RTMP"
"2293784","Vimeo-NetBIOS.Name.Service"
"2293760","Vimeo-Other"
"2359297","Redhat-Web"
"2359298","Redhat-ICMP"
"2359299","Redhat-DNS"
"2359300","Redhat-Outbound_Email"
"2359302","Redhat-SSH"
"2359303","Redhat-FTP"
"2359304","Redhat-NTP"
"2359305","Redhat-Inbound_Email"
"2359310","Redhat-LDAP"
"2359311","Redhat-NetBIOS.Session.Service"
"2359312","Redhat-RTMP"
"2359320","Redhat-NetBIOS.Name.Service"
"2359296","Redhat-Other"
"2424833","VK-Web"
"2424834","VK-ICMP"
"2424835","VK-DNS"
"2424836","VK-Outbound_Email"
"2424838","VK-SSH"
"2424839","VK-FTP"
"2424840","VK-NTP"
"2424841","VK-Inbound_Email"
"2424846","VK-LDAP"
"2424847","VK-NetBIOS.Session.Service"
"2424848","VK-RTMP"
"2424856","VK-NetBIOS.Name.Service"
"2424832","VK-Other"
"2490369","TrendMicro-Web"
"2490370","TrendMicro-ICMP"
"2490371","TrendMicro-DNS"
"2490372","TrendMicro-Outbound_Email"
"2490374","TrendMicro-SSH"
"2490375","TrendMicro-FTP"
"2490376","TrendMicro-NTP"
"2490377","TrendMicro-Inbound_Email"
"2490382","TrendMicro-LDAP"
"2490383","TrendMicro-NetBIOS.Session.Service"
"2490384","TrendMicro-RTMP"
"2490392","TrendMicro-NetBIOS.Name.Service"
"2490368","TrendMicro-Other"
"2555905","Tencent-Web"
"2555906","Tencent-ICMP"
"2555907","Tencent-DNS"
"2555908","Tencent-Outbound_Email"
"2555910","Tencent-SSH"
"2555911","Tencent-FTP"
"2555912","Tencent-NTP"
"2555913","Tencent-Inbound_Email"
"2555918","Tencent-LDAP"
"2555919","Tencent-NetBIOS.Session.Service"
"2555920","Tencent-RTMP"
"2555928","Tencent-NetBIOS.Name.Service"
"2555904","Tencent-Other"
"2556219","Tencent-VooV.Meeting"
"2621441","Ask-Web"
